

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3691     053C  1283               	bcf	3,5	;RP0=0, select bank0
  3692     053D  1303               	bcf	3,6	;RP1=0, select bank0
  3693     053E  03C9               	decf	??_Lcd_Write_String,f
  3694     053F                     u1630:
  3695     053F  1283               	bcf	3,5	;RP0=0, select bank0
  3696     0540  1303               	bcf	3,6	;RP1=0, select bank0
  3697     0541  0849               	movf	??_Lcd_Write_String,w
  3698     0542  00CB               	movwf	??_Lcd_Write_String+2
  3699     0543  084B               	movf	??_Lcd_Write_String+2,w
  3700     0544  00FF               	movwf	btemp+1
  3701     0545  084A               	movf	??_Lcd_Write_String+1,w
  3702     0546  0084               	movwf	4
  3703     0547  120A  118A  237D  120A  118A  	fcall	stringtab
  3704     054C  120A  158A  270B  120A  118A  	fcall	_Lcd_Write_Char
  3705     0551                     l2040:
  3706     0551  3001               	movlw	1
  3707     0552  1683               	bsf	3,5	;RP0=1, select bank1
  3708     0553  1303               	bcf	3,6	;RP1=0, select bank1
  3709     0554  07A0               	addwf	Lcd_Write_String@i^(0+128),f
  3710     0555  1803               	skipnc
  3711     0556  0AA1               	incf	(Lcd_Write_String@i+1)^(0+128),f
  3712     0557  3000               	movlw	0
  3713     0558  07A1               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  3714     0559                     l2042:
  3715     0559  0820               	movf	Lcd_Write_String@i^(0+128),w
  3716     055A  1283               	bcf	3,5	;RP0=0, select bank0
  3717     055B  1303               	bcf	3,6	;RP1=0, select bank0
  3718     055C  0747               	addwf	Lcd_Write_String@a,w
  3719     055D  00CA               	movwf	??_Lcd_Write_String+1
  3720     055E  0848               	movf	Lcd_Write_String@a+1,w
  3721     055F  00C9               	movwf	??_Lcd_Write_String
  3722     0560  1803               	skipnc
  3723     0561  0AC9               	incf	??_Lcd_Write_String,f
  3724     0562  1683               	bsf	3,5	;RP0=1, select bank1
  3725     0563  1303               	bcf	3,6	;RP1=0, select bank1
  3726     0564  1FA0               	btfss	Lcd_Write_String@i^(0+128),7
  3727     0565  2D69               	goto	u1640
  3728     0566  1283               	bcf	3,5	;RP0=0, select bank0
  3729     0567  1303               	bcf	3,6	;RP1=0, select bank0
  3730     0568  03C9               	decf	??_Lcd_Write_String,f
  3731     0569                     u1640:
  3732     0569  1283               	bcf	3,5	;RP0=0, select bank0
  3733     056A  1303               	bcf	3,6	;RP1=0, select bank0
  3734     056B  0849               	movf	??_Lcd_Write_String,w
  3735     056C  00CB               	movwf	??_Lcd_Write_String+2
  3736     056D  084B               	movf	??_Lcd_Write_String+2,w
  3737     056E  00FF               	movwf	btemp+1
  3738     056F  084A               	movf	??_Lcd_Write_String+1,w
  3739     0570  0084               	movwf	4
  3740     0571  120A  118A  237D  120A  118A  	fcall	stringtab
  3741     0576  3A00               	xorlw	0
  3742     0577  1D03               	skipz
  3743     0578  2D7A               	goto	u1651
  3744     0579  2D7B               	goto	u1650
  3745     057A                     u1651:
  3746     057A  2D2D               	goto	l2038
  3747     057B                     u1650:
  3748     057B                     l261:
  3749     057B  0008               	return
  3750     057C                     __end_of_Lcd_Write_String:
  3751                           
  3752                           	psect	text17
  3753     0F0B                     __ptext17:	
  3754 ;; *************** function _Lcd_Write_Char *****************
  3755 ;; Defined at:
  3756 ;;		line 57 in file "LCD.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  a               1    wreg     unsigned char 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  a               1   38[BANK0 ] unsigned char 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3770 ;;      Params:         0       0       0       0       0
  3771 ;;      Locals:         0       1       0       0       0
  3772 ;;      Temps:          0       1       0       0       0
  3773 ;;      Totals:         0       2       0       0       0
  3774 ;;Total ram usage:        2 bytes
  3775 ;; Hardware stack levels used: 1
  3776 ;; Hardware stack levels required when called: 4
  3777 ;; This function calls:
  3778 ;;		_Lcd_Port
  3779 ;; This function is called by:
  3780 ;;		_Lcd_Write_String
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784     0F0B                     _Lcd_Write_Char:	
  3785                           ;psect for function _Lcd_Write_Char
  3786                           
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3790                           ;Lcd_Write_Char@a stored from wreg
  3791     0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  3792     0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  3793     0F0D  00C6               	movwf	Lcd_Write_Char@a
  3794     0F0E                     l1852:
  3795                           
  3796                           ;LCD.c: 58:     RE0 = 1;
  3797     0F0E  1409               	bsf	9,0	;volatile
  3798     0F0F                     l1854:
  3799                           
  3800                           ;LCD.c: 59:     Lcd_Port(a);
  3801     0F0F  0846               	movf	Lcd_Write_Char@a,w
  3802     0F10  120A  158A  26C0  120A  158A  	fcall	_Lcd_Port
  3803     0F15                     l1856:
  3804                           
  3805                           ;LCD.c: 60:     RE1 = 1;
  3806     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  3807     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  3808     0F17  1489               	bsf	9,1	;volatile
  3809     0F18                     l1858:
  3810                           
  3811                           ;LCD.c: 61:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3812     0F18  3019               	movlw	25
  3813     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  3814     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  3815     0F1B  00C5               	movwf	??_Lcd_Write_Char
  3816     0F1C                     u1997:
  3817     0F1C  0BC5               	decfsz	??_Lcd_Write_Char,f
  3818     0F1D  2F1C               	goto	u1997
  3819     0F1E  2F1F               	nop2
  3820     0F1F                     l1860:
  3821                           
  3822                           ;LCD.c: 62:     RE1 = 0;
  3823     0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  3824     0F20  1303               	bcf	3,6	;RP1=0, select bank0
  3825     0F21  1089               	bcf	9,1	;volatile
  3826     0F22                     l255:
  3827     0F22  0008               	return
  3828     0F23                     __end_of_Lcd_Write_Char:
  3829                           
  3830                           	psect	text18
  3831     0F3F                     __ptext18:	
  3832 ;; *************** function _Lcd_Set_Cursor *****************
  3833 ;; Defined at:
  3834 ;;		line 31 in file "LCD.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  a               1    wreg     unsigned char 
  3837 ;;  b               1   40[BANK0 ] unsigned char 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  a               1   41[BANK0 ] unsigned char 
  3840 ;;  direccion       1   42[BANK0 ] unsigned char 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         0       1       0       0       0
  3851 ;;      Locals:         0       2       0       0       0
  3852 ;;      Temps:          0       0       0       0       0
  3853 ;;      Totals:         0       3       0       0       0
  3854 ;;Total ram usage:        3 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; Hardware stack levels required when called: 5
  3857 ;; This function calls:
  3858 ;;		_Lcd_Cmd
  3859 ;; This function is called by:
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0F3F                     _Lcd_Set_Cursor:	
  3865                           ;psect for function _Lcd_Set_Cursor
  3866                           
  3867                           
  3868                           ;incstack = 0
  3869                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3870                           ;Lcd_Set_Cursor@a stored from wreg
  3871     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3872     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3873     0F41  00C9               	movwf	Lcd_Set_Cursor@a
  3874     0F42                     l2024:
  3875                           
  3876                           ;LCD.c: 32:     char direccion;;LCD.c: 33:     if (a == 1) {
  3877     0F42  0349               	decf	Lcd_Set_Cursor@a,w
  3878     0F43  1D03               	btfss	3,2
  3879     0F44  2F46               	goto	u1611
  3880     0F45  2F47               	goto	u1610
  3881     0F46                     u1611:
  3882     0F46  2F51               	goto	l2030
  3883     0F47                     u1610:
  3884     0F47                     l2026:
  3885                           
  3886                           ;LCD.c: 34:         direccion = 0x80 + b - 1;
  3887     0F47  0848               	movf	Lcd_Set_Cursor@b,w
  3888     0F48  3E7F               	addlw	127
  3889     0F49  00CA               	movwf	Lcd_Set_Cursor@direccion
  3890     0F4A                     l2028:
  3891                           
  3892                           ;LCD.c: 35:         Lcd_Cmd(direccion);
  3893     0F4A  084A               	movf	Lcd_Set_Cursor@direccion,w
  3894     0F4B  120A  158A  2723  120A  158A  	fcall	_Lcd_Cmd
  3895                           
  3896                           ;LCD.c: 36:     } else if (a == 2) {
  3897     0F50  2F60               	goto	l249
  3898     0F51                     l2030:
  3899     0F51  3002               	movlw	2
  3900     0F52  0649               	xorwf	Lcd_Set_Cursor@a,w
  3901     0F53  1D03               	btfss	3,2
  3902     0F54  2F56               	goto	u1621
  3903     0F55  2F57               	goto	u1620
  3904     0F56                     u1621:
  3905     0F56  2F60               	goto	l249
  3906     0F57                     u1620:
  3907     0F57                     l2032:
  3908                           
  3909                           ;LCD.c: 37:         direccion = 0xC0 + b - 1;
  3910     0F57  0848               	movf	Lcd_Set_Cursor@b,w
  3911     0F58  3EBF               	addlw	191
  3912     0F59  00CA               	movwf	Lcd_Set_Cursor@direccion
  3913     0F5A                     l2034:
  3914                           
  3915                           ;LCD.c: 38:         Lcd_Cmd(direccion);
  3916     0F5A  084A               	movf	Lcd_Set_Cursor@direccion,w
  3917     0F5B  120A  158A  2723  120A  158A  	fcall	_Lcd_Cmd
  3918     0F60                     l249:
  3919     0F60  0008               	return
  3920     0F61                     __end_of_Lcd_Set_Cursor:
  3921                           
  3922                           	psect	text19
  3923     057C                     __ptext19:	
  3924 ;; *************** function _Lcd_Init *****************
  3925 ;; Defined at:
  3926 ;;		line 42 in file "LCD.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;		None
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;		None
  3931 ;; Return value:  Size  Location     Type
  3932 ;;                  1    wreg      void 
  3933 ;; Registers used:
  3934 ;;		wreg, status,2, status,0, pclath, cstack
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3940 ;;      Params:         0       0       0       0       0
  3941 ;;      Locals:         0       0       0       0       0
  3942 ;;      Temps:          0       2       0       0       0
  3943 ;;      Totals:         0       2       0       0       0
  3944 ;;Total ram usage:        2 bytes
  3945 ;; Hardware stack levels used: 1
  3946 ;; Hardware stack levels required when called: 5
  3947 ;; This function calls:
  3948 ;;		_Lcd_Cmd
  3949 ;;		_Lcd_Port
  3950 ;; This function is called by:
  3951 ;;		_main
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955     057C                     _Lcd_Init:	
  3956                           ;psect for function _Lcd_Init
  3957                           
  3958     057C                     l1990:	
  3959                           ;incstack = 0
